Belegnummer,Buchungskreis,Werk,MaterialCode,Kraftstoffart,Menge,Einheit,Buchungsdatum,Lieferant,Betrag
450000090,1000,DEL02,PET001,Petrol,4583.09,gallon,01-04-2026,Indian Oil,46307.66
450000091,1000,BER01,GAS001,Natural Gas,3100.61,CubicMeter,02-04-2026,Shell India,98014.04
450000092,1000,DEL02,DSL001,Diesel,336.06,Liter,03-04-2026,Indian Oil,91517.48
450000093,1000,BER01,GAS001,Natural Gas,3865.79,m3,04-04-2026,Indian Oil,76555.58
450000094,1000,BER01,GAS001,Natural Gas,1996.34,m3,05-04-2026,Indian Oil,22093.17
450000095,1000,DEL02,GAS001,Natural Gas,1454.26,Nm3,06-04-2026,Indian Oil,95560.47
450000096,1000,PLT01,GAS001,Natural Gas,3299.72,m3,07-04-2026,Reliance Gas,56009.79
450000097,1000,BER01,GAS001,Natural Gas,2734.26,CubicMeter,08-04-2026,Indian Oil,26875.26
450000098,1000,DEL02,GAS001,Natural Gas,4053.48,m3,09-04-2026,Shell India,29644.8
450000099,1000,PLT01,DSL001,Diesel,4700.21,INVALID_UNIT,10-04-2026,Shell India,78758.75
450000100,1000,PLT01,PET001,Petrol,-192.76,gallon,11-04-2026,Shell India,17747.34
