BookingID,EmployeeID,ExpenseType,Origin,Destination,TravelClass,HotelName,Nights,TransportType,Distance,DistanceUnit,TravelDate,Vendor,Amount
TRV0053,EMP053,Taxi,BLR,SFO,Economy,Marriott,7,Bus,10009.44,km,23-02-2026,Uber,169462.21
TRV0054,EMP054,Hotel,SIN,BLR,Economy,Hyatt,5,Rental Car,10527.19,km,24-02-2026,IndiGo,120233.55
TRV0055,EMP055,Rental Car,DXB,BLR,Economy,Hyatt,6,Train,10923.84,miles,25-02-2026,Air India,96128.73
TRV0056,EMP056,Train,DXB,BOM,First,Hyatt,5,Rental Car,10466.34,miles,26-02-2026,Marriott,141653.64
TRV0057,EMP057,Rental Car,BLR,BLR,First,Hyatt,3,Bus,1871.7,km,27-02-2026,Uber,31881.74
TRV0058,EMP058,Hotel,SIN,SFO,Business,Marriott,7,Rental Car,99.73,miles,28-02-2026,IndiGo,199807.09
TRV0059,EMP059,Hotel,BOM,SFO,Business,Hyatt,7,Taxi,10236.29,miles,01-03-2026,Marriott,96720.15
TRV0060,EMP060,Hotel,DEL,SFO,Economy,Marriott,7,Bus,0,miles,02-03-2026,Uber,49017.13
TRV0061,EMP061,Flight,SIN,LHR,First,Hyatt,6,Rental Car,10178.58,km,03-03-2026,IndiGo,114162.56
TRV0062,EMP062,Train,DXB,LHR,First,Taj Palace,7,Bus,10387.79,miles,04-03-2026,Air India,151950.93
TRV0063,EMP063,Taxi,DEL,BOM,First,Hyatt,5,Train,1679.86,km,05-03-2026,Uber,16177.95
TRV0064,EMP064,Flight,SIN,BOM,Economy,Hilton,7,Rental Car,2911.86,miles,06-03-2026,Uber,153880.13
TRV0065,EMP065,Flight,SIN,BLR,First,Hyatt,6,Taxi,8495.51,km,07-03-2026,IndiGo,61552.74
TRV0066,EMP066,Hotel,DXB,BLR,Business,Hyatt,3,Train,11306.25,miles,08-03-2026,Marriott,145991.61
TRV0067,EMP067,Hotel,DXB,BLR,Economy,Hilton,3,Train,8719.15,miles,09-03-2026,Air India,133236.8
TRV0068,EMP068,Flight,DXB,BOM,Economy,Hyatt,4,Train,11109.59,km,10-03-2026,Air India,75661.14
TRV0069,EMP069,Flight,SIN,SFO,First,Taj Palace,3,Rental Car,4099.1,km,11-03-2026,Air India,55763.82
TRV0070,EMP070,Hotel,DEL,LHR,Business,Hilton,3,Rental Car,7302.58,miles,12-03-2026,IndiGo,65115.27
TRV0071,EMP071,Taxi,BOM,SIN,Economy,Hilton,6,Rental Car,3717.53,miles,13-03-2026,Marriott,101639.96
TRV0072,EMP072,Flight,SIN,SIN,First,Taj Palace,4,Train,3896.5,miles,14-03-2026,IndiGo,22234.1
TRV0073,EMP073,Flight,SIN,SIN,Economy,Marriott,1,Bus,8042.91,km,15-03-2026,Air India,135267.12
TRV0074,EMP074,Taxi,DEL,LHR,Economy,Hyatt,1,Rental Car,7270.31,miles,16-03-2026,Uber,188045.14
TRV0075,EMP075,Flight,BOM,SFO,Business,Hyatt,6,Taxi,10117.05,miles,17-03-2026,Marriott,44090.92
TRV0076,EMP076,Flight,SIN,SFO,Economy,Hyatt,7,Train,4562.01,km,18-03-2026,IndiGo,44140.37
TRV0077,EMP077,Rental Car,BLR,SFO,First,Hilton,2,Train,3240.74,km,19-03-2026,IndiGo,64593.81
TRV0078,EMP078,Hotel,DXB,LHR,Business,Hyatt,1,Taxi,9269.24,km,20-03-2026,IndiGo,56817.91
TRV0079,EMP079,Flight,BOM,LHR,First,Hyatt,3,Rental Car,2543.78,miles,21-03-2026,Marriott,150156.61
TRV0080,EMP080,Rental Car,SIN,BLR,Economy,Taj Palace,7,Rental Car,5737.29,miles,22-03-2026,IndiGo,121086.11
TRV0081,EMP081,Rental Car,BOM,BLR,Economy,Hyatt,3,Taxi,1545.23,miles,23-03-2026,IndiGo,188120.95
TRV0082,EMP082,Train,BOM,SFO,Economy,Hilton,7,Bus,8538.31,miles,24-03-2026,IndiGo,84196.81
TRV0083,EMP083,Train,SIN,LHR,Business,Hilton,5,Rental Car,9519.09,km,25-03-2026,Air India,54066.97
TRV0084,EMP084,Train,BLR,LHR,Business,Hyatt,5,Train,1787.03,km,26-03-2026,IndiGo,13714.52
TRV0085,EMP085,Flight,DXB,LHR,Business,Taj Palace,2,Rental Car,9569.64,km,27-03-2026,Uber,22435.56
TRV0086,EMP086,Train,DXB,BOM,First,Marriott,1,Train,9848.74,miles,28-03-2026,Air India,143932.19
TRV0087,EMP087,Train,SIN,SFO,First,Marriott,3,Train,5417.97,km,29-03-2026,Air India,117579.11
TRV0088,EMP088,Hotel,BOM,BLR,Economy,Hilton,5,Bus,8105.02,km,30-03-2026,Marriott,184917.4
TRV0089,EMP089,Taxi,SIN,BLR,Economy,Taj Palace,7,Train,10716.22,km,31-03-2026,Marriott,2485.25
TRV0090,EMP090,Hotel,SIN,SIN,Economy,Marriott,4,Bus,0,miles,01-04-2026,Air India,40246.79
TRV0091,EMP091,Train,SIN,LHR,Economy,Hilton,5,Train,9691.47,miles,02-04-2026,Marriott,184538.37
TRV0092,EMP092,Flight,BLR,SFO,Business,Marriott,2,Bus,5939.62,miles,03-04-2026,Uber,198758.93
TRV0093,EMP093,Rental Car,DXB,LHR,Economy,Hilton,5,Train,1656.3,km,04-04-2026,Air India,86680.89
TRV0094,EMP094,Flight,SIN,BLR,First,Taj Palace,3,Bus,260.13,km,05-04-2026,IndiGo,3248.43
TRV0095,EMP095,Hotel,BOM,BLR,Economy,Hilton,1,Bus,6823.94,km,06-04-2026,Marriott,150960.47
TRV0096,EMP096,Rental Car,BLR,SIN,Economy,Hyatt,4,Train,11977.77,miles,07-04-2026,IndiGo,124549.48
TRV0097,EMP097,Flight,DEL,BOM,Economy,Hyatt,6,Rental Car,4057.66,miles,08-04-2026,IndiGo,81058.55
TRV0098,EMP098,Train,SIN,SIN,Economy,Marriott,2,Train,10880.49,km,09-04-2026,IndiGo,55858.83
TRV0099,EMP099,Rental Car,DXB,SIN,First,Hilton,1,Train,2955.25,miles,10-04-2026,IndiGo,88373.15
TRV0100,EMP100,Taxi,BLR,SIN,Economy,Hilton,4,Train,537.54,miles,11-04-2026,Air India,33274.1
